  [1m[35m (78.4ms)[0m  [1m[35mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "email" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "password_digest" varchar, "remember_digest" varchar)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 25', 'user-25@example.com', '$2a$04$N9HnWJFEIty8ZLa58bf69ODf5edneAsXUX3T.8RzcXIDtyOaeejzq', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 575485547)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 26', 'user-26@example.com', '$2a$04$sfZ9JYwuNCwuFxaAr/XbWuh3pLTnJ9bOTeLpr6T9sCGzqOv3RExme', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 994338771)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 27', 'user-27@example.com', '$2a$04$XzwYRn/3XCJV8wQ7jaBExuJfk5krdU00R7PeVLeiT2R3tNBJANWP6', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 205739844)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 28', 'user-28@example.com', '$2a$04$7jzALK1TTmgT6QK2gBryoeM7ZbT080tCVLGNBu6XUoOBilPhTnhTC', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 486296279)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 29', 'user-29@example.com', '$2a$04$Gm/Bl/.V/UNFd60xVe1Gke8K7ZHbeJMb0XkK3vfnkvd8PdydpxilC', '2016-10-13 03:39:39.512841', '2016-10-13 03:39:39.512841', 737901126)[0m
  [1m[35m (71.8ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------
UsersLoginTest: test_login_with_remembering
-------------------------------------------
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 762146111], ["LIMIT", 1]]
Started POST "/login" for 127.0.0.1 at 2016-10-13 10:39:39 +0700
Processing by SessionsController#create as HTML
  Parameters: {"session"=>{"email"=>"michael@example.com", "password"=>"[FILTERED]", "remember_me"=>"1"}}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = ? LIMIT ?[0m  [["email", "michael@example.com"], ["LIMIT", 1]]
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[33mUPDATE "users" SET "remember_digest" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["remember_digest", "$2a$04$7Vt/Klbzk6bPCvLKIZxUoOa3sVHG6.34ZY/YLhQ2ngz/o72Z4erN."], ["updated_at", 2016-10-13 03:39:40 UTC], ["id", 762146111]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  [1m[33mUPDATE "users" SET "remember_digest" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["remember_digest", "$2a$04$b5qfXakOulouwvuG65NCZuXYzrESdzPuazRrd0Nk10PfyUQQ4.mpy"], ["updated_at", 2016-10-13 03:39:40 UTC], ["id", 762146111]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/762146111
Completed 302 Found in 27ms (ActiveRecord: 1.1ms)
  [1m[35m (0.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------------
UsersLoginTest: test_login_without_remembering
----------------------------------------------
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 762146111], ["LIMIT", 1]]
Started POST "/login" for 127.0.0.1 at 2016-10-13 10:39:40 +0700
Processing by SessionsController#create as HTML
  Parameters: {"session"=>{"email"=>"michael@example.com", "password"=>"[FILTERED]", "remember_me"=>"0"}}
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = ? LIMIT ?[0m  [["email", "michael@example.com"], ["LIMIT", 1]]
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[33mUPDATE "users" SET "remember_digest" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["remember_digest", "$2a$04$hsfM.fpzAhKVg1RogpL9PejDUkMS0chLcOFk2DCLJYNKI6gcAYm4u"], ["updated_at", 2016-10-13 03:39:40 UTC], ["id", 762146111]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  [1m[33mUPDATE "users" SET "remember_digest" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["remember_digest", nil], ["updated_at", 2016-10-13 03:39:40 UTC], ["id", 762146111]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/762146111
Completed 302 Found in 7ms (ActiveRecord: 0.8ms)
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------
UsersEditTest: test_unsuccessful_edit
-------------------------------------
  [1m[35m (0.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------
UsersEditTest: test_successful_edit
-----------------------------------
  [1m[35m (0.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (1.5ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Michael Example', 'michael@example.com', '$2a$04$gSwdMkzTQwVwcPQTbwPh7OOajKmLKKTtIHMzhKWItEJr1b0LRgNHe', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 762146111)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Sterling Archer', 'duchess@example.gov', '$2a$04$08sAMhEcGlXVqRvHo4BvvOPZ6GtHmPjjuUhgxhaW.Cy0yZ5Nk.62q', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 950961012)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Lana Kane', 'hands@example.gov', '$2a$04$fAyNjK..emrqfyZQ6YiMGOtwsTDVoN1br4XFRvE0pSKE5J5no7vxq', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 409608538)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Malory Archer', 'boss@example.gov', '$2a$04$.i04Zyr1yiIdvg07OFC0ouehpR0SCYsAXxhZpWI/UrnNzXOtngGoe', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 659682706)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 0', 'user-0@example.com', '$2a$04$67Wgdi6OGhBuMP.DMROty.U4DggTOaCzHrKDvvDET5JKClhMWLx..', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 338193910)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 1', 'user-1@example.com', '$2a$04$Q34/fmLnn6iLQQSMZcIC7.cMV3nsRb1MfAZFuLVqwGIznnwFG.Baq', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 590306657)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 2', 'user-2@example.com', '$2a$04$TH4wFMIW/oLe8SgXhntAnOgabZNuWHhBalb9LSDN.IC6ctJ7W6Nke', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 975572189)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 3', 'user-3@example.com', '$2a$04$1rdbrHEEeET1zgwz3BWxM.zoJ5YN9qdrdCD7TfoyJ/WG6/t3h3YhW', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 220281934)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 4', 'user-4@example.com', '$2a$04$N./WYZ9C.cPYQSiGm2wdaeiedQiOChRb0q7ahou317qkbo4QGhHxu', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 323332591)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 5', 'user-5@example.com', '$2a$04$6QhhmIyG4IrznNrSlGNsROrAmzcHOZ7RsD7.VNny3fgxhJb/AwMl6', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 608344442)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 6', 'user-6@example.com', '$2a$04$1qO2KwSOPYTWFEJib6SQEOq6po9p9XvKdxyiwmv9tnucx5QkTnSZ2', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 1028376774)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 7', 'user-7@example.com', '$2a$04$XHKUwKGr1I2i8fzXMYaXdOwiBdwLk0OXAuOZwOKXIhyn./naGJR2C', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 172816471)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 8', 'user-8@example.com', '$2a$04$WKVukeG4P9NrMyz.JEoTDub6SmysQrt0R6A4OionESiZOfJQuGifS', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 452191684)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 9', 'user-9@example.com', '$2a$04$6OMPFBDj48yAY9c5KBncT.L4Dn4E2SLSSSGje/.K4AP12HItWX3yy', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 771020115)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 10', 'user-10@example.com', '$2a$04$S9Yom7lk2IT3N8fnJuRKtei1cltYb1Kmti6tKnfOEj5A7PscTrdNe', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 956993830)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 11', 'user-11@example.com', '$2a$04$V.WVA/ULE4c8nYtBV5C7Ge/AEF5AjV54KzqezZdtr152lX/uTVvMG', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 235774389)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 12', 'user-12@example.com', '$2a$04$5AAOFbmKzzXKlGU8/MDrw.GQ0eaZGkTjJ18vQIFeNxEO7A39qNRzm', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 386199561)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 13', 'user-13@example.com', '$2a$04$rT0dEHTnVPR0pHsyQpIAL.c.F25JaK9dwlfv432Nr3wqRbvNaFfeK', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 537116830)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 14', 'user-14@example.com', '$2a$04$AVeuK6LQyxebnlhRgFK9M.se6R4aGfxj38YmgYJFE4x0ekHVRifLa', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 1046959423)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 15', 'user-15@example.com', '$2a$04$gfV8GC.ozKvJn8p4RHNrfeJiYlyJDlsREFPiZj2Y9HJcV4xxE/mTm', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 157312430)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 16', 'user-16@example.com', '$2a$04$SGDg3bHqHraVLf4BbJt73eA9UtFgT14N/SlXGKWU0yd8u4bKSbM5G', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 275330066)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 17', 'user-17@example.com', '$2a$04$0q1G5ZAaGX1kfQsYlICBROdMwH3DihIkjv.wZTWG4dyLC7i5q2Vky', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 661521543)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 18', 'user-18@example.com', '$2a$04$V09UdBdwrJ2/eT9OJiuR2uouGfDYjfYWeYpdVTV2GY.o8po9c1QAK', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 936450328)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 19', 'user-19@example.com', '$2a$04$pSBzISnyEHg40KQ6p.dGT.wR5GCkbo9smC86FT2o9GNAcZlGeSm0.', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 14035331)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 20', 'user-20@example.com', '$2a$04$FaKcgNdb4LzThK6lOh.etulHtvdN4A6ZFgkQLzp/7ZD6Lw/IjASOm', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 304595689)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 21', 'user-21@example.com', '$2a$04$nbzC1NNRRc0408cWQcUCSuI0KNPLE77bRxpSuqaMDdyrrOBUEdAiK', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 622916212)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 22', 'user-22@example.com', '$2a$04$DxbW3mKAz23609OAzFmgqOOn2MyjUmZUADIBVi9/lzhow37cFcj9a', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 1009361868)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 23', 'user-23@example.com', '$2a$04$/nhBZpUC5LR2ge1cwIXv3unwlxF64Gjayx3hLmJfXVvJmV0sR79Cy', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 187601757)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 24', 'user-24@example.com', '$2a$04$MHAL3TP.fYNG3on08Zbk4uLza88EO/ivs3cPKMRd6R8MrVm.ffgga', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 357172992)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 25', 'user-25@example.com', '$2a$04$sSZPRRUIlSSQhi2QaUxm.uRIQMhdbRSBwUOuTY792dJ2aclF2Johu', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 575485547)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 26', 'user-26@example.com', '$2a$04$2mwSFGCM465F7D/ZAjV0/uvhCLNut6tZJNsBqtXSQlRNtBrZ519cO', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 994338771)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 27', 'user-27@example.com', '$2a$04$uXrpnhyNKaRWfqDQUgFtGuh.eUI.5WDWp9lL5655Yaz4tI7usHZR2', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 205739844)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 28', 'user-28@example.com', '$2a$04$MUyY4dmGZJmktOygxnNVwecYfXA.8.RiN2GcdtnxcXZkekbKs8R.e', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 486296279)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 29', 'user-29@example.com', '$2a$04$N1EsQomvSv8FVbNsN8NKmeXP136nCCdgZimgk84V5ypNnznQAxD52', '2016-10-13 03:39:58.027673', '2016-10-13 03:39:58.027673', 737901126)[0m
  [1m[35m (67.2ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------
UsersLoginTest: test_login_with_remembering
-------------------------------------------
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 762146111], ["LIMIT", 1]]
Started POST "/login" for 127.0.0.1 at 2016-10-13 10:39:58 +0700
Processing by SessionsController#create as HTML
  Parameters: {"session"=>{"email"=>"michael@example.com", "password"=>"[FILTERED]", "remember_me"=>"1"}}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = ? LIMIT ?[0m  [["email", "michael@example.com"], ["LIMIT", 1]]
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[33mUPDATE "users" SET "remember_digest" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["remember_digest", "$2a$04$RXnrTeoatHrrfUE4r8avj.I1JSMmsU4UpGO4VBrcoDxbNoKtq6.hi"], ["updated_at", 2016-10-13 03:39:58 UTC], ["id", 762146111]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[33mUPDATE "users" SET "remember_digest" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["remember_digest", "$2a$04$IfKY.LpawdMrlvD.azBlC.9wB89By5ero4GSIhoolmyFg/Ytr48v6"], ["updated_at", 2016-10-13 03:39:58 UTC], ["id", 762146111]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/762146111
Completed 302 Found in 27ms (ActiveRecord: 0.7ms)
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------------
UsersLoginTest: test_login_without_remembering
----------------------------------------------
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 762146111], ["LIMIT", 1]]
Started POST "/login" for 127.0.0.1 at 2016-10-13 10:39:58 +0700
Processing by SessionsController#create as HTML
  Parameters: {"session"=>{"email"=>"michael@example.com", "password"=>"[FILTERED]", "remember_me"=>"0"}}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = ? LIMIT ?[0m  [["email", "michael@example.com"], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[33mUPDATE "users" SET "remember_digest" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["remember_digest", "$2a$04$hHVIkHB/90gAxuV2GFgrMuV51Td7YHf1ggKGszGPwuMCyKqXGGpry"], ["updated_at", 2016-10-13 03:39:58 UTC], ["id", 762146111]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  [1m[33mUPDATE "users" SET "remember_digest" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["remember_digest", nil], ["updated_at", 2016-10-13 03:39:58 UTC], ["id", 762146111]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/762146111
Completed 302 Found in 7ms (ActiveRecord: 0.5ms)
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------
UsersEditTest: test_successful_edit
-----------------------------------
  [1m[35m (0.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------
UsersEditTest: test_unsuccessful_edit
-------------------------------------
  [1m[35m (0.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.7ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Michael Example', 'michael@example.com', '$2a$04$AAb6jRiT/sTUbByJ5jJ1UuTf4dGQzu8yN6frb7nbozu/h3QEaTLHK', '2016-10-13 03:40:28.312585', '2016-10-13 03:40:28.312585', 762146111)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Sterling Archer', 'duchess@example.gov', '$2a$04$XRA6n4YdUz6Dk.jnL5J6AelezSf9TeHh61SIrleCGEgzSaluynoj.', '2016-10-13 03:40:28.312585', '2016-10-13 03:40:28.312585', 950961012)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Lana Kane', 'hands@example.gov', '$2a$04$.x0qsl0jTUvpDJ2.JhfWg.yS.CLnRDkh3ti8Ke1EeHVsC1UHYurKe', '2016-10-13 03:40:28.312585', '2016-10-13 03:40:28.312585', 409608538)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Malory Archer', 'boss@example.gov', '$2a$04$DMaZgMZ.D8k3GL7TYNbyAe3.ONaj2QIXdfOxOuf5Upp6IJmRtlkXa', '2016-10-13 03:40:28.312585', '2016-10-13 03:40:28.312585', 659682706)[0m
